[1] 0.02032301 0.06660539
[1] 0.02084179 0.03175542
[1] 0.04021429 0.39650731 0.02317805
[1] 0.035266409 0.303723334 0.006358365
[1] 0.028721189 0.225762233 0.002881912
[1] 0.07005192 0.70303868 0.18867595 0.01772371
[1] 0.07202119 0.67434927 0.08649428
[1] 0.07607788 0.65262005 0.03586966
[1] 0.07854767 0.63960169 0.01767529
[1] 0.09604641 0.78326818 0.48697773 0.09946729
[1] 0.09463346 0.78077746 0.39972319 0.04903117
[1] 0.09083991 0.77844423 0.27351729
[1] 0.08563831 0.77777342 0.17489719
[1] 0.08286082 0.77787339 0.10675595
[1] 0.1225933 0.7973610 0.6932461 0.2649114
[1] 0.1233226 0.7971219 0.6334333 0.1268569
[1] 0.12580906 0.79708962 0.57286863 0.04965496
[1] 0.13031285 0.79714723 0.51966083 0.01733087
[1] 0.1351657 0.7972113 0.4768146
[1] 0.1471832 0.7995825 0.7687690 0.4259438
[1] 0.1481204 0.7996125 0.7590456 0.2897310
[1] 0.1489192 0.7996414 0.7475131 0.0902441
[1] 0.14922229 0.79965026 0.74632293 0.04769759
[1] 0.1708799 0.7999425 0.7927481 0.5509648
[1] 0.1695783 0.7999528 0.7928899 0.4378155
[1] 0.1663415 0.7999550 0.7930063 0.3534729
[1] 0.1618986 0.7999561 0.7931434 0.2802083
[1] 0.1953825 0.7999925 0.7988547 0.6865778
[1] 0.2008384 0.7999941 0.7990730 0.6762737
[1] 0.2026493 0.7999944 0.7991183 0.6704318
[1] 0.2080883 0.7999985 0.7997730 0.7645252
[1] 0.2055706 0.7999986 0.7997743 0.7646680
[1] 0.2409467 0.7999988 0.7998080 0.7699109
